,GridName,GridRows,GridColumns,NumOfAgents,NumOfObstacles,InstanceId,BranchingFactor,ObstacleDensity,AvgDistanceToGoal,MaxDistanceToGoal,MinDistanceToGoal,AvgStartDistances,AvgGoalDistances,PointsAtSPRatio,A*+OD+ID Success,A*+OD+ID Runtime,A*+OD+ID Solution Cost,A*+OD+ID Expanded,A*+OD+ID Generated,A*+OD+ID Max Group Size,A*+OD+ID Min Group Size,A*+OD+ID Max Group,A*+OD+ID Solution Depth,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Success,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Solution Cost,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Expanded (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Generated (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Closed List Hits (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Partial Expansions (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Adoptions (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Pruning Successes (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Pruning Failures (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Nodes Expanded With Goal Cost (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Look Ahead Nodes Created (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Conflicts Bypassed With Adoption (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Cardinal Conflict Splits (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Semi-Cardinal Conflict Splits (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Non-Cardinal Conflict Splits (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes MDDs Built (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Nodes Pushed Back (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Restarts (HL),MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Max Group Size (HL),EPEA*/SIC Expanded,EPEA*/SIC Generated,EPEA*/SIC Reopened,EPEA*/SIC BPMX boosts,EPEA*/SIC Closed List Hits,EPEA*/SIC Reopened With Old H,EPEA*/SIC H Updated From Other Area,EPEA*/SIC Max expansion delay,EPEA*/SIC Quick Insertions,EPEA*/SIC Quick Insertions Cancelled,EPEA*/SIC Expanded Full States,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Quick Insertions,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Quick Insertions Cancelled,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Max Group,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Solution Depth,Basic-CBS/(A*/SIC)+ID Success,Basic-CBS/(A*/SIC)+ID Runtime,Basic-CBS/(A*/SIC)+ID Solution Cost,Basic-CBS/(A*/SIC)+ID Expanded,Basic-CBS/(A*/SIC)+ID Generated,Basic-CBS/(A*/SIC)+ID Max Group Size,Basic-CBS/(A*/SIC)+ID Min Group Size,Basic-CBS/(A*/SIC)+ID Max Group,Basic-CBS/(A*/SIC)+ID Solution Depth,ICTS 3E +ID Success,ICTS 3E +ID Runtime,ICTS 3E +ID Solution Cost,ICTS 3E +ID Expanded,ICTS 3E +ID Generated,ICTS 3E +ID Max Group Size,ICTS 3E +ID Min Group Size,ICTS 3E +ID Max Group,ICTS 3E +ID Solution Depth,EPEA*+ID Success,EPEA*+ID Runtime,EPEA*+ID Solution Cost,EPEA*+ID Expanded,EPEA*+ID Generated,EPEA*+ID Max Group Size,EPEA*+ID Min Group Size,EPEA*+ID Max Group,EPEA*+ID Solution Depth,Unnamed: 85,Y,Y Success,Y Runtime,GridSize,Sparsity
33,den502d,251,211,20,25726,2,95367431640625.0,0.4857537,103.05,189,27,97.57619,107.719,0.03055078,1,3980.14319999993,2063,51244,95057,2,1,2,2,1,168.13119999994498,2063,4,9,0,0,0,0,0,1,0,0,3,1,0,0,0,0,1,14604,9203,20,0,14221,0,0,4168,8625,394,8933,2,0,1,2,1,1105.83999999997,2063,2960,7756,5,1,5,2,1,615.01939999999,2063,2953,7735,2,1,2,2,1,1271.41909999994,2063,34864,31736,2,1,2,2,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,168.13119999994498,52961,0.0007343491830365339
34,ost003d,194,194,20,24422,2,95367431640625.0,0.6489,101.45,275,6,146.6714,146.019,0.0389255,1,3990.1289999999603,2031,57806,106317,2,1,2,2,1,285.996900000027,2031,4,8,0,1,0,0,0,1,0,0,3,1,0,0,0,0,1,24140,16823,8,0,22377,0,0,6240,15493,748,16316,2,0,1,2,1,4972.174,2031,3047,7057,9,1,9,2,1,1009.90560000006,2031,3024,7004,2,1,2,2,1,1464.4625000000199,2031,39306,34373,2,1,2,2,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,285.996900000027,37636,0.0015135462388375966
35,brc202d,481,530,20,211779,2,95367431640625.0,0.830734,158.85,336,20,398.1,343.4381,0.01005374,1,309.098199999891,3177,3201,8711,1,1,1,0,1,84.7697999998927,3177,4,8,0,1,0,0,0,4,0,0,0,1,3,0,0,0,1,5523,6087,0,0,3978,0,0,1361,5067,592,5523,5,1,1,0,1,319.496599999955,3177,3201,8711,1,1,1,0,1,323.842500000028,3177,3201,8711,1,1,1,0,1,327.16109999991,3177,3201,8711,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,84.7697999998927,254930,0.00046348867928900836
36,den502d,251,211,25,25726,0,2.98023223876953e+17,0.4857537,130.24,292,30,78.94154,76.19385,0.04956478,1,359.07380000001297,3256,3256,9193,1,1,1,0,1,16.8797999999952,3256,2,5,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,869,1367,0,0,149,0,0,135,816,305,824,2,0,1,0,1,351.88219999999296,3256,3256,9193,1,1,1,0,1,357.07019999995794,3256,3256,9193,1,1,1,0,1,366.047600000049,3256,3256,9193,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,16.8797999999952,52961,0.0009179364787956673
37,ost003d,194,194,25,24422,0,2.98023223876953e+17,0.6489,102.32,307,8,173.68,137.2185,0.04275162,1,1195.0223999999,2559,15258,36430,2,1,2,1,1,293.829600000056,2559,22,25,9,1,0,0,0,2,0,0,0,3,9,0,0,0,2,11079,11549,52,0,17932,0,0,5248,8675,1482,9971,12,0,2,1,0,300003.9215,-2,3080,7363,2,1,2,0,1,733.474500000011,2559,3083,7366,2,1,2,1,1,672.506199999945,2559,10154,13476,2,1,2,1,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,293.829600000056,37636,0.0018919327985469957
38,brc202d,481,530,25,211779,0,2.98023223876953e+17,0.830734,129.16,351,17,428.72,457.1692,0.01131683,1,445.79310000012606,3229,3229,8799,1,1,1,0,1,29.466999999945998,3229,1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1515,1901,1,0,956,0,0,574,1437,168,1515,0,0,1,0,1,445.296700000064,3229,3229,8799,1,1,1,0,1,446.29940000013397,3229,3229,8799,1,1,1,0,1,445.87810000008903,3229,3229,8799,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,29.466999999945998,254930,0.0005793608491112605
39,den502d,251,211,25,25726,1,2.98023223876953e+17,0.4857537,107.6,234,9,70.17538,77.03693,0.03819792,1,501.187799999956,2692,9447,22594,2,1,2,2,1,4946.40550000011,2692,51,67,10,0,0,0,0,0,0,0,10,0,15,0,0,0,2,185453,143002,773,0,379184,0,0,8416,122263,9571,135465,15,6,2,2,1,690.273199999938,2692,3140,8485,3,1,3,2,1,386.776799999876,2692,3139,8478,2,1,2,2,1,401.13470000005304,2692,7279,11641,2,1,2,2,,ICTS 3E +ID Runtime,1,386.776799999876,52961,0.0009179364787956673
40,ost003d,194,194,25,24422,1,2.98023223876953e+17,0.6489,108.24,349,5,135.6,125.5569,0.03972261,1,17129.3694,2708,148665,407326,3,1,3,2,1,445.337899999926,2708,19,35,0,4,0,0,0,6,0,0,8,10,1,0,0,0,1,32572,23150,15,0,28523,0,0,2621,20289,1566,21951,11,0,1,2,1,4002.6202,2708,3508,8351,11,1,11,2,1,2034.66870000004,2708,3460,8257,3,1,3,2,1,5692.0344,2708,66104,58379,3,1,3,2,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,445.337899999926,37636,0.0018919327985469957
41,brc202d,481,530,25,211779,1,2.98023223876953e+17,0.830734,114.44,255,26,448.72,449.5323,0.009736006,1,281.283700000029,2861,2861,7726,1,1,1,0,1,26.6979000000283,2861,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1295,1129,0,0,1008,0,0,723,956,77,1054,0,0,1,0,1,293.852700000163,2861,2861,7726,1,1,1,0,1,286.8554,2861,2861,7726,1,1,1,0,1,287.9402999999,2861,2861,7726,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,26.6979000000283,254930,0.0005793608491112605
42,den502d,251,211,25,25726,2,2.98023223876953e+17,0.4857537,120.72,270,2,103.5508,109.32,0.04093578,1,1860.3732000000302,3021,36067,115928,2,1,2,3,0,300011.2841,-2,71,103,8,0,0,0,0,47,0,0,10,4,26,0,0,0,2,4006941,1758122,4792,0,15764561,0,0,2637863,1556723,55359,1684609,37,2,2,2,0,300005.0689,-2,3570,9395,2,1,2,2,1,1458.6898000000501,3021,3575,9398,2,1,2,3,1,963.4067999999969,3021,19848,25552,2,1,2,3,,EPEA*+ID Runtime,1,963.4067999999969,52961,0.0009179364787956673
43,ost003d,194,194,25,24422,2,2.98023223876953e+17,0.6489,102.4,270,17,143.3415,167.2677,0.03897864,0,300016.4335,-2,27329,48913,3,1,3,0,1,19620.1774999998,2564,25,29,0,18,0,0,0,0,0,0,0,18,3,0,0,0,2,460124,249074,96,0,1572364,0,0,48778,241144,6479,248448,4,0,2,4,1,4922.946,2564,2841,6811,13,1,13,4,0,300009.3659,-2,2800,6762,3,1,3,0,0,300009.0482,-2,23682,18990,3,1,3,0,,Basic-CBS/(A*/SIC)+ID Runtime,1,4922.946,37636,0.0018919327985469957
44,brc202d,481,530,25,211779,2,2.98023223876953e+17,0.830734,125.68,274,11,418.0308,374.56,0.01069313,1,339.879900000058,3142,3200,8705,1,1,1,0,1,6.73109999997541,3142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,382.04899999964994,3142,3200,8705,1,1,1,0,1,344.846299999859,3142,3200,8705,1,1,1,0,1,341.073100000154,3142,3200,8705,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,6.73109999997541,254930,0.0005793608491112605
45,den502d,251,211,30,25726,0,9.31322574615479e+20,0.4857537,124.0,285,5,84.36774,99.23656,0.05041445,1,978.1578000001609,3721,17225,52500,2,1,2,1,1,35491.3324000002,3721,54,76,8,1,0,0,0,4,0,0,0,7,23,0,0,0,2,817632,802858,1399,0,2267494,0,0,48531,666282,64945,739439,36,6,2,1,0,300007.2863,-2,4603,12245,2,1,2,0,1,1055.15510000009,3721,4606,12248,2,1,2,1,1,762.986199999694,3721,10741,18490,2,1,2,1,,EPEA*+ID Runtime,1,762.986199999694,52961,0.0011015237745548008
46,ost003d,194,194,30,24422,0,9.31322574615479e+20,0.6489,115.0,273,2,144.9097,151.0645,0.05133383,1,447.431799999904,3450,3510,8828,1,1,1,0,1,191.049699999858,3450,6,13,0,0,0,0,0,6,0,0,0,3,3,0,0,0,1,10397,10542,6,0,8456,0,0,1673,8971,726,9556,5,1,1,0,1,485.53599999984704,3450,3510,8828,1,1,1,0,1,478.733299999963,3450,3510,8828,1,1,1,0,1,479.61730000004206,3450,3510,8828,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,191.049699999858,37636,0.002270319358256395
47,brc202d,481,530,30,211779,0,9.31322574615479e+20,0.830734,131.0,324,36,338.286,372.2086,0.01223865,0,300015.5889,-2,71612,137595,3,1,3,3,0,300004.4997,-2,110,141,20,0,0,0,0,16,0,0,28,7,16,0,0,0,3,3394382,2255707,78,0,17393311,0,0,482202,2146605,91076,2239788,35,0,3,5,1,2118.38370000012,3936,4749,12311,3,1,3,6,1,5138.851999999961,3936,4752,12312,3,1,3,6,1,130286.2489,3936,541168,382823,3,1,3,6,,Basic-CBS/(A*/SIC)+ID Runtime,1,2118.38370000012,254930,0.0006952330189335126
48,den502d,251,211,30,25726,1,9.31322574615479e+20,0.4857537,89.0,198,8,69.79785,69.6086,0.04456109,1,321.64449999993695,2670,2898,8112,1,1,1,0,1,47.8385000000708,2670,3,7,0,0,0,0,0,3,0,0,0,1,2,0,0,0,1,1374,1587,1,0,677,0,0,835,1055,272,1096,2,0,1,0,1,345.346200000029,2670,2898,8112,1,1,1,0,1,351.02309999987506,2670,2898,8112,1,1,1,0,1,344.3628999996,2670,2898,8112,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,47.8385000000708,52961,0.0011015237745548008
49,ost003d,194,194,30,24422,1,9.31322574615479e+20,0.6489,151.433333333333,334,40,166.6602,149.5957,0.05316718,0,300039.2361,-2,88721,162502,3,1,3,0,0,300027.300799999,-2,84,133,0,10,0,0,0,12,0,0,20,10,29,0,0,0,2,2030896,1568711,2950,0,5623870,0,0,67473,1482617,65053,1550626,42,22,2,1,0,300064.6082,-2,6062,14230,16,1,16,0,0,300009.1328,-2,5725,13539,3,1,3,0,0,300014.986900001,-2,60465,54958,3,1,3,0,,ICTS 3E +ID Runtime,0,300009.1328,37636,0.002270319358256395
50,brc202d,481,530,30,211779,1,9.31322574615479e+20,0.830734,123.433333333333,335,3,379.9979,388.6495,0.01130899,1,2040.10470000003,3703,3716,10208,1,1,1,0,1,162.79099999927,3703,2,5,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,2015,2729,0,0,1162,0,0,1388,1952,364,2015,3,0,1,0,1,2118.14190000016,3703,3716,10208,1,1,1,0,1,2116.91759999935,3703,3716,10208,1,1,1,0,1,2226.7708000000603,3703,3716,10208,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,162.79099999927,254930,0.0006952330189335126
51,den502d,251,211,30,25726,2,9.31322574615479e+20,0.4857537,124.1,241,9,104.1892,101.228,0.05454957,1,2443.4537000004198,3723,5433,13990,1,1,1,0,1,239.044799999334,3723,2,5,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1268,1916,0,0,568,0,0,578,1231,261,1268,1,1,1,0,1,2112.0043999999803,3723,5433,13990,1,1,1,0,1,2030.25290000066,3723,5433,13990,1,1,1,0,1,2109.84700000007,3723,5433,13990,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,239.044799999334,52961,0.0011015237745548008
52,ost003d,194,194,30,24422,2,9.31322574615479e+20,0.6489,110.133333333333,254,17,146.514,145.486,0.05061643,1,1623.4935999997,3304,4568,10899,1,1,1,0,1,723.451799999923,3304,12,23,0,2,0,0,0,12,0,0,0,6,6,0,0,0,1,10032,10116,5,0,7325,0,0,1157,7994,1010,8687,11,2,1,0,1,1640.5914999991699,3304,4568,10899,1,1,1,0,1,1604.5708999997,3304,4568,10899,1,1,1,0,1,1665.1971000004598,3304,4568,10899,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,723.451799999923,37636,0.002270319358256395
53,brc202d,481,530,30,211779,2,9.31322574615479e+20,0.830734,132.3,318,19,411.4624,410.3548,0.01265053,1,1930.08909999952,3969,3984,10874,1,1,1,0,1,175.844399999827,3969,2,5,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1116,1319,0,0,441,0,0,250,963,161,1033,1,0,1,0,1,1943.8233000002801,3969,3984,10874,1,1,1,0,1,2003.8497999999697,3969,3984,10874,1,1,1,0,1,1991.5437000002698,3969,3984,10874,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,175.844399999827,254930,0.0006952330189335126
54,den502d,251,211,35,25726,0,2.91038304567337e+24,0.4857537,98.1428571428571,271,9,109.9968,107.8127,0.04829969,1,2090.3515999997,3435,3436,9540,1,1,1,0,1,147.23379999958001,3435,4,7,0,2,0,0,0,4,0,0,0,2,2,0,0,0,1,1424,2288,0,0,514,0,0,546,1387,492,1424,4,1,1,0,1,2150.21449999977,3435,3436,9540,1,1,1,0,1,2138.02670000028,3435,3436,9540,1,1,1,0,1,2195.3331000004,3435,3436,9540,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,147.23379999958001,52961,0.0012851110703139342
55,ost003d,194,194,35,24422,0,2.91038304567337e+24,0.6489,124.2,343,13,153.8032,149.654,0.05130726,1,6225.2165000001005,4352,30377,64467,2,1,2,5,0,300023.4345,-2,247,315,10,0,0,0,0,3,0,0,29,30,19,0,0,0,3,2746180,2312417,12055,0,8003804,0,0,171413,1867464,197359,2163927,121,14,3,4,0,300059.4759,-2,6454,15024,13,1,13,0,1,6515.2790000001005,4352,5316,12728,2,1,2,5,1,4551.89239999931,4352,21956,25804,2,1,2,5,,EPEA*+ID Runtime,1,4551.89239999931,37636,0.002648705917965794
56,brc202d,481,530,35,211779,0,2.91038304567337e+24,0.830734,154.65714285714301,365,6,423.8349,419.9333,0.01562782,1,5721.05429999996,5415,24050,53078,2,1,2,2,1,86432.93630000019,5415,65,87,10,0,0,0,0,0,0,0,10,0,21,0,0,0,2,713069,519454,505,0,1966442,0,0,26741,429721,43340,491327,32,8,2,2,1,5318.28060000017,5415,5874,15820,2,1,2,2,1,5164.27000000048,5415,5876,15820,2,1,2,2,1,4966.41289999988,5415,18058,25321,2,1,2,2,,EPEA*+ID Runtime,1,4966.41289999988,254930,0.0008111051887557646
57,den502d,251,211,35,25726,1,2.91038304567337e+24,0.4857537,92.42857142857142,229,12,97.42381,82.68889,0.0490172,1,2416.58809999935,3235,3303,9086,1,1,1,0,1,135.167899999768,3235,4,7,0,2,0,0,0,4,0,0,0,2,2,0,0,0,1,1067,2115,0,0,18,0,0,18,1066,576,1067,4,1,1,0,1,2476.8694000001997,3235,3303,9086,1,1,1,0,1,2764.40130000003,3235,3303,9086,1,1,1,0,1,3109.8853000002,3235,3303,9086,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,135.167899999768,52961,0.0012851110703139342
58,ost003d,194,194,35,24422,1,2.91038304567337e+24,0.6489,108.857142857143,211,17,158.0159,143.2127,0.04923477,0,300037.0579,-2,121236,277118,4,1,4,4,0,300012.471799999,-2,182,237,11,39,0,0,0,29,0,0,30,63,12,0,0,0,3,1740370,1140927,1633,0,5870658,0,0,75260,1033788,50932,1129844,93,8,3,5,1,16842.3905000007,3816,4811,11515,8,1,8,6,0,300006.457099999,-2,4767,11449,4,1,4,4,0,300042.3358,-2,422537,321735,5,1,5,4,,Basic-CBS/(A*/SIC)+ID Runtime,1,16842.3905000007,37636,0.002648705917965794
59,brc202d,481,530,35,211779,1,2.91038304567337e+24,0.830734,146.314285714286,380,27,439.2825,448.1175,0.01586318,1,5787.74469999969,5123,11722,27065,2,1,2,2,1,657.497300000861,5123,9,12,0,7,0,0,0,2,0,0,0,8,1,0,0,0,1,10293,8661,3,0,8618,0,0,2153,7408,720,7945,4,0,1,2,1,5422.76889999956,5123,5263,14295,2,1,2,2,1,5445.83379999921,5123,5266,14299,2,1,2,2,1,5707.87319999933,5123,9538,17503,2,1,2,2,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,657.497300000861,254930,0.0008111051887557646
60,den502d,251,211,35,25726,2,2.91038304567337e+24,0.4857537,106.2,254,3,113.4222,101.2413,0.05558807,1,1741.97529999912,3717,3728,10537,1,1,1,0,1,373.309100000188,3717,4,7,0,2,0,0,0,4,0,0,0,3,1,0,0,0,1,5692,6243,1,0,4695,0,0,3157,5407,490,5669,3,1,1,0,1,2201.246199999,3717,3728,10537,1,1,1,0,1,2029.38269999996,3717,3728,10537,1,1,1,0,1,1767.7493000011898,3717,3728,10537,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,373.309100000188,52961,0.0012851110703139342
61,ost003d,194,194,35,24422,2,2.91038304567337e+24,0.6489,96.42857142857142,267,6,155.7556,140.3492,0.04806568,0,300057.8716,-2,267528,596511,4,1,4,0,0,300023.33369999897,-2,33,46,0,17,0,0,0,11,0,0,6,22,2,0,0,0,3,735469,411139,727,0,6145022,0,0,517066,398865,6252,407791,10,1,3,3,1,29844.1078999992,3382,4033,9629,8,1,8,7,0,300002.495300001,-2,3915,9498,4,1,4,0,0,300014.4888,-2,151809,99580,4,1,4,0,,Basic-CBS/(A*/SIC)+ID Runtime,1,29844.1078999992,37636,0.002648705917965794
62,brc202d,481,530,35,211779,2,2.91038304567337e+24,0.830734,132.257142857143,449,9,388.6825,420.8191,0.01517279,1,4607.80370000005,4629,4643,12682,1,1,1,0,1,154.193399999291,4629,2,4,0,1,0,0,0,2,0,0,0,1,1,0,0,0,1,1747,2201,0,0,1024,0,0,770,1595,369,1747,1,0,1,0,1,4739.211299998689,4629,4643,12682,1,1,1,0,1,4714.51459999941,4629,4643,12682,1,1,1,0,1,4748.83170000091,4629,4643,12682,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,154.193399999291,254930,0.0008111051887557646
63,den502d,251,211,40,25726,0,9.094947017729279e+27,0.4857537,114.425,279,19,92.03293000000001,102.2866,0.06112045,1,3856.82370000146,4577,6410,16557,1,1,1,0,1,749.538000000641,4577,9,18,0,1,0,0,0,9,0,0,0,5,4,0,0,0,1,11189,11019,5,0,8331,0,0,2565,9040,1029,9449,8,2,1,0,1,3863.63460000046,4577,6410,16557,1,1,1,0,1,4138.70009999909,4577,6410,16557,1,1,1,0,1,3883.19070000015,4577,6410,16557,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,749.538000000641,52961,0.0014686983660730677
64,ost003d,194,194,40,24422,0,9.094947017729279e+27,0.6489,107.325,311,6,141.2268,140.6817,0.05779041,1,52261.5757999998,4302,159597,356709,2,1,2,9,0,300003.6887,-2,143,162,33,10,0,0,0,27,0,0,31,20,11,0,0,0,2,2063377,1408667,9467,0,6420670,0,0,82044,1217512,65160,1359361,49,1,2,6,1,103557.53250000099,4302,8266,18526,11,1,11,9,1,17531.8409000002,4302,8012,18059,2,1,2,9,1,18278.5231999997,4302,101857,94577,2,1,2,9,,ICTS 3E +ID Runtime,1,17531.8409000002,37636,0.003027092477675193
65,brc202d,481,530,40,211779,0,9.094947017729279e+27,0.830734,112.0,321,11,407.45,413.7378,0.01444318,1,3289.2050000000704,4480,5050,13401,1,1,1,0,1,515.098799999803,4480,6,13,0,0,0,0,0,6,0,0,0,1,5,0,0,0,1,6956,7715,0,0,4877,0,0,1846,5945,887,6341,6,3,1,0,1,3356.97880000062,4480,5050,13401,1,1,1,0,1,3416.4873000010803,4480,5050,13401,1,1,1,0,1,3392.27209999971,4480,5050,13401,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,515.098799999803,254930,0.0009269773585780167
66,den502d,251,211,40,25726,1,9.094947017729279e+27,0.4857537,124.55,268,11,105.7707,109.1488,0.06187572,0,300043.523,-2,53656,103357,3,1,3,0,0,300058.916200001,-2,75,135,0,0,0,0,0,39,0,0,14,43,3,0,0,0,2,1037958,762310,1293,0,4047803,0,0,388439,689840,28437,738657,51,2,2,1,1,71294.78739999981,4986,7173,18206,6,1,6,4,0,300006.628599999,-2,7104,18061,3,1,3,0,0,300011.7567,-2,45788,41189,3,1,3,0,,Basic-CBS/(A*/SIC)+ID Runtime,1,71294.78739999981,52961,0.0014686983660730677
67,ost003d,194,194,40,24422,1,9.094947017729279e+27,0.6489,130.275,372,7,149.6793,152.5854,0.05877351,0,300063.4835,-2,132466,318267,3,1,3,4,0,300012.51940000104,-2,112,155,10,1,0,0,0,33,0,0,20,11,23,0,0,0,3,1066993,941085,3643,0,3553492,0,0,87888,724644,94926,898476,47,3,3,2,0,300004.58709999896,-2,6589,15666,7,1,7,2,0,300003.040999999,-2,6544,15564,3,1,3,4,0,300006.4432,-2,79116,78578,3,1,3,4,,ICTS 3E +ID Runtime,0,300003.040999999,37636,0.003027092477675193
68,brc202d,481,530,40,211779,1,9.094947017729279e+27,0.830734,123.8,508,5,437.2634,441.222,0.01532185,1,6529.36449999921,4952,5089,13828,1,1,1,0,1,225.339999999851,4952,3,6,0,1,0,0,0,3,0,0,0,1,2,0,0,0,1,2551,3351,1,0,1383,0,0,536,2332,500,2551,3,1,1,0,1,5717.99869999848,4952,5089,13828,1,1,1,0,1,6166.999000001701,4952,5089,13828,1,1,1,0,1,5792.42400000058,4952,5089,13828,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,225.339999999851,254930,0.0009269773585780167
69,den502d,251,211,40,25726,2,9.094947017729279e+27,0.4857537,110.85,304,11,93.53049,101.1402,0.06708710000000001,1,4354.255799999461,4434,4816,13451,1,1,1,0,1,258.287200000137,4434,7,13,0,2,0,0,0,7,0,0,0,2,5,0,0,0,1,2355,3989,4,0,450,0,0,150,2202,937,2355,6,2,1,0,1,5411.182999998329,4434,4816,13451,1,1,1,0,1,5478.92829999886,4434,4816,13451,1,1,1,0,1,4619.85030000098,4434,4816,13451,1,1,1,0,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,258.287200000137,52961,0.0014686983660730677
70,ost003d,194,194,40,24422,2,9.094947017729279e+27,0.6489,110.325,351,11,139.0585,141.8646,0.05805612,1,49962.2760999985,4417,111553,204652,2,1,2,4,0,300022.489,-2,95,143,10,10,0,0,0,49,0,0,20,26,22,0,0,0,3,748007,736139,2113,0,4017394,0,0,212165,507967,70939,679403,51,18,3,2,0,300368.876800001,-2,5794,13676,10,1,10,2,1,9802.37029999867,4417,5459,13003,2,1,2,4,1,13310.8334999997,4417,76654,66748,2,1,2,4,,ICTS 3E +ID Runtime,1,9802.37029999867,37636,0.003027092477675193
71,brc202d,481,530,40,211779,2,9.094947017729279e+27,0.830734,135.25,309,30,400.7549,368.1817,0.01505511,1,3572.2423000000394,5412,9091,24605,2,1,2,2,1,910.2850999999789,5412,10,21,0,0,0,0,0,4,0,0,4,3,3,0,0,0,1,13145,11985,12,0,9507,0,0,2954,9845,1203,10671,6,3,1,2,1,6837.54450000077,5412,5536,15077,5,1,5,2,1,3922.40150000155,5412,5527,15052,2,1,2,2,1,3557.93319999985,5412,7772,16958,2,1,2,2,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,910.2850999999789,254930,0.0009269773585780167
72,den502d,251,211,45,25726,0,2.8421709430404e+31,0.4857537,119.266666666667,264,26,83.51305,91.32464,0.07439437,1,3168.9955000001896,5368,6158,17968,2,1,2,1,1,1262.12099999934,5368,27,38,8,0,0,0,0,8,0,0,0,3,15,0,0,0,2,10307,11561,2,0,8333,0,0,2391,8522,1446,9274,8,4,2,1,0,300055.4077,-2,5472,15525,2,1,2,0,1,3389.59109999985,5368,5475,15528,2,1,2,1,1,3211.98870000057,5368,5816,15870,2,1,2,1,,MA-CBS-Global-10/(EPEA*/SIC) choosing the first conflict in CBS nodes Runtime,1,1262.12099999934,52961,0.001652285661832201
